,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z
a,0.0028299407088468597,0.14620446497566958,0.5381640982859478,0.15106736394717565,0.6881652898734965,0.1639997853637591,0.14807706704570164,0.9257635591819875,0.2862824346271516,0.025861490978535843,0.01695576568906465,0.5275294441670981,0.5652693454792241,0.3472349728587426,0.057486066316008,0.32357247098555597,0.00015243999798122404,0.6856330314206551,0.21801744573863574,0.5298860706648515,0.13633325298104468,0.13998007454339784,0.38533707704842496,0.029601048911654042,0.01576581643911923,0.024903661607292786
b,0.22978641720814405,0.010933104622731352,0.0006295765100206781,0.002773035182114443,0.027073575144319968,0.0002741761124002132,0.0004945574245801865,0.0043898274490016915,0.09860286830313163,7.54031637453953e-05,0.0009010369431385024,0.006690295672480866,0.09025552218191082,0.004335938098470417,0.09667081767183873,0.0013087201162377794,3.842455837892227e-05,0.026712224389915794,0.007916276818864493,0.002544494525651471,0.0885803335362938,8.852171794695918e-05,0.0010614429644179356,7.677244092421487e-05,0.004299121179100945,0.0002077628177629507
c,0.44777219955134023,0.0018895200855696377,0.08313828514739717,0.0025190982269910314,0.4772827186326274,0.0005764657277482714,0.0002289304193730508,0.001228216023502966,0.69870748758413,0.00012226890861353985,0.00022435384385274224,0.011821911415753592,0.004312266403157685,0.41574584312937046,0.16640508583674762,0.00117590888340912,3.998346815830514e-05,0.12138664054551589,0.15474937939797773,0.026136282448192903,0.18765226217315314,0.00023303654857832808,0.0006741321560104064,0.026459769526877203,0.013500567107078204,7.45052549776636e-05
d,0.36795641822092584,0.002474095967322812,0.0022309727518422568,0.042751454226135494,1.1681233651308665,0.0004953369504003438,0.003159517026167088,0.0028565229294317865,0.2955039109640445,9.2746797543538e-05,0.0006701069939319453,0.2526063785288789,0.0006713220682779148,1.3522814458699572,0.19544942921995925,0.0011986672780430216,1.8439119378617652e-05,0.1893163848503906,0.005258615288378493,0.0012958822338897517,0.09140148635053416,0.0002989836881937458,0.0035382762802804667,5.9674864912252865e-06,0.006818024879289267,5.018387206259035e-05
e,0.012396519722856773,0.5762837161652202,0.6514173632205198,0.7648183905725693,0.3776054084705722,0.2365731954439461,0.38518951302346055,3.0747412428375958,0.3846463877356222,0.05188748751102307,0.21376796971470896,0.8292542349309354,0.7930064859134691,0.6917222650205216,0.03863066518309804,0.47798918504442384,2.0301824343417608e-05,1.8543231910521065,0.9321145792569853,1.2048696340679248,0.1474803472298135,0.8252805659945416,0.36089923262116785,0.021794560324881293,0.09266857606412607,0.049732563354700596
f,0.0742072946387665,0.00014571586074509175,0.0014081226385830965,0.002778612054529999,0.16273211504883858,0.14631657862762038,0.0012044892506834688,0.0022431732884890085,0.20325651553776808,8.588913370536327e-05,0.0015874099243002875,0.053476885155234286,0.0038183446928780587,0.06718072826705972,1.1749752810478071,0.0014548641132749976,3.3616749539804557e-05,0.0322604150785616,0.017164460994197453,0.005661194659804483,0.018532281509504225,5.4982353545443216e-05,0.0016076585507942857,0.0018574645865145907,0.0007535169305282049,2.1576657606901463e-05
g,0.20472490648100633,0.00025546511654583003,0.000885768060932945,0.03100328772623043,0.11953613384758778,0.0005115691037979528,0.024754730610389724,0.0002762652274121417,0.2549613798323326,3.670296957601522e-05,0.0025629904957985014,0.006087869252355049,0.0012248635659630283,0.9530148421324101,0.09402421033527496,0.0004736364836652272,0.0,0.09977345013122607,0.0024679789239442523,0.0019691317666478262,0.1279075756509812,0.00010498659420316111,9.759262511237404e-05,1.9241591204491163e-05,0.002592595843770228,0.00016763184970082235
h,0.01364329491555188,0.001056790670625287,0.5977659776993852,0.0054383959664164325,0.026323716594431095,0.00018321924516346959,0.22750336049891887,0.0005224179540214263,0.0020912551259453546,0.00012561320914989996,0.00318518637165598,0.0016187405494591477,0.0005331806946593063,0.010883711235245898,0.02135437149252518,0.09439001974329991,9.345408068418392e-06,0.015111580775304896,0.31524000359351306,3.5562033867788263,0.001067402577627447,9.543970814637539e-05,0.378793431390925,0.00417137338851048,0.0005207320077776302,0.0006661331855107903
i,0.31644775181538237,0.10659711855756884,0.28148480328139763,0.49296640450796364,0.18335165422055663,0.28458562719123087,0.1516365615010144,0.76324181389379,0.02278229922939905,0.0027627374616109534,0.09787843031012254,0.6243521843282388,0.31769136939652737,0.3392124775962738,0.08775074676657127,0.1230941047519584,0.00031757757784894067,0.7276188663828457,0.5500572424023089,1.3425788170089765,0.10115331265358833,0.2695443493599866,0.3744207031848012,0.039418316655567054,0.028819725500699608,0.012117448344352997
j,0.011752630331449835,0.023224515573657463,0.00010504972231780533,0.004781874391012554,0.0045464507840003165,7.325116887545325e-05,3.876449263671153e-05,4.547955077320962e-05,0.001110929448139872,0.00010568462091800806,0.00012310556892397348,0.00011241886574553005,0.00010367640210242989,0.011086395999094681,0.00697589276024244,9.968471920386996e-05,8.402706711475636e-06,0.0005531870226818162,0.0002703105793352429,0.00011241265932976448,0.0005159490600668077,2.568995078923388e-05,3.2421571189517844e-05,1.8125358462742684e-05,1.9907841070618348e-05,1.0959785472129103e-05
k,0.10469932031918583,9.361016317438013e-05,0.11762612425566196,0.0003367078791524467,0.016471802226078754,0.00011679438886026663,0.00026027558527741873,0.00023391484507224056,0.042912743721832854,6.17142222023578e-05,0.00045334015643291626,0.019714520156759115,0.00014033177733583133,0.05160546485769444,0.06431180495439352,0.0008192278007617351,0.0,0.09703434723282896,0.03946469241277682,0.0004639558582150014,0.004604092994551491,1.1971112054822743e-05,0.0010673521815314304,9.974774092281536e-06,0.0003295636562320667,3.215054587934304e-05
l,1.0874495288754524,0.23340017134195049,0.14901135115518743,0.0323402665046145,0.5303015589200218,0.06490488181701867,0.06063676260676287,0.012591917480757334,0.43153461756145456,0.00011321662069542173,0.010569819736383221,0.576571076300642,0.00460653782584987,0.06378390694804249,0.36549264841722334,0.2629870834216346,0.00023793337515214076,0.08626468395880398,0.05588067998722335,0.09844918163128188,0.34582949383408856,0.00041214214590713576,0.015221175189898593,0.0005932714958235521,0.014756455942544424,0.0012574854802534592
m,0.28486596900530925,0.0031290520718792116,0.002665030461122328,0.018176736981177066,0.3736636382769038,0.0006859251262001405,0.009858149369095683,0.012743241494253441,0.3177599464959571,0.00012978643857591143,0.001789193339253743,0.023020919388787198,0.09606901207061563,0.027749485704436465,0.5462568850726722,0.01595616355773069,3.5105899205982254e-05,0.1751329245044116,0.06519902425265864,0.02647908857415045,0.1383826156162727,0.00011271641904994861,0.0010899257668364492,0.00023297898850525641,0.023674882112168776,0.00016716920573703927
n,1.9851510793865494,0.002094651915026475,0.0008600191669265546,0.007569403327201283,1.4542484564787908,0.00041930778982821526,0.06563910133406574,0.025757977255456938,2.4327452898924897,0.00014721220985355752,0.051438830893253025,0.005869835738596113,0.008790070008427924,0.07276469489955757,1.758046422760261,0.0011893666270985813,6.595859488565936e-05,0.16036105108033558,0.009174955952463223,0.01001065175042166,0.3944130463793296,0.00015313078978854998,0.07898759689146778,5.7227089999539565e-05,0.013214179641135188,0.00015251901452022817
o,0.004626167371237559,0.1954105307751377,0.7938597245179739,0.18823497105864834,0.07250045774136436,0.48775356845157686,0.13212780817870803,0.48490206856948287,0.8349318507738293,0.05378966907487205,0.006076079686827678,0.38688419999310336,0.33687762253118664,0.4645749577986965,0.21025921710596876,0.3613731820145834,4.696884230031911e-05,0.7267244407620373,0.39773215837236386,1.041266530278283,0.010656740128132194,0.07110718485686386,0.22175431498151382,0.002698804321644084,0.14990161014310313,0.007181018489679211
p,0.2028459081852819,0.0005471310149691573,0.0013146047914100753,0.0017326765824048826,0.1715737389512778,0.00022211503009254794,0.0004118557641510953,0.0005921321042846898,0.08921120651337006,0.00021738226568634436,0.0007267775989613261,0.019030486604223393,0.2391752260327065,0.006035706136572198,0.2239110516949617,0.13654559840341754,9.652927103294834e-06,0.04161994370040799,0.19125422113792542,0.004294463459127656,0.1360124828938564,0.00019541506493423943,0.0007441508816942118,0.0668638321181966,0.024914324229578063,4.829818562684127e-05
q,0.00224438116339269,1.228891600725358e-05,0.005474539117290391,0.0007067476156284412,0.05725195733425061,5.299569759149632e-06,1.225763567179504e-05,0.00042293542211058253,0.011303759361811865,0.0,6.6405811473110855e-06,0.0001270694470799036,2.512442218467389e-05,0.0059500129128136296,0.0010365656994416638,3.8126863213571925e-05,6.072424568989777e-05,0.0009984375594797059,0.007443946555193908,8.928017741874647e-05,0.00025661674359005887,7.548987623994875e-06,0.0,0.0002917205503472973,1.3649929786796686e-05,3.2381034428260346e-05
r,1.0748984742942347,0.11155985184063137,0.14945583064235585,0.08544990498779348,2.0482648127014875,0.21318861484722396,0.19677786609059253,0.08439253556003175,0.3151723975321613,0.00024281548365428075,0.0027217223452914766,0.010051268485779453,0.003106055847393173,0.009151747362162302,1.2765390616045857,0.47447091587240103,6.186289245886825e-05,0.12074305480743341,0.005989948006394196,0.4258201782026581,0.5427477814999868,0.0008760351597293566,0.030761160268095306,3.218147156247212e-05,0.007791586450541088,0.00018869341026441332
s,0.8710950725934656,0.04583240412873036,0.022822966999227055,0.12626067496179288,1.3393937507580644,0.005509522093998982,0.05119317272931717,0.01468417088207966,1.128429882563713,0.00011806510815672873,0.04750889700828898,0.14151349134589522,0.09283316556428384,0.5089374518664006,0.28996676765999624,0.05457118644518548,0.00015777070621490044,0.39652727744364774,0.40507520885785736,0.33748821262235384,0.4542570592090613,0.0005767798787817088,0.03508411199128735,6.400552450731251e-05,0.09683226243432592,0.0002977626911538743
t,1.486732300999908,0.0171039221607454,0.4609717569833274,0.002895677114048111,0.41260824184390243,0.0816643643941075,0.015402639650801119,0.13018587622421166,1.1232737362990464,0.00010348222995204949,0.001033179549930427,0.1236370993149481,0.0013667842921305478,1.041251151241064,0.44210329815455557,0.10578213360448538,4.913725757311525e-05,0.3616764125225615,1.0534756583067857,0.17068330270812787,0.4051512681993427,0.0002192436584375253,0.006541432485103197,0.04666052494304905,0.016683904605210232,0.00023504047610071977
u,0.11903277430684266,0.1849441938716155,0.16261397695323246,0.14846077100445332,0.031152734742272863,0.09597491046570832,0.08576950869440064,0.07369276170545123,0.01740899395268762,0.05870242886563383,0.0030256752445994785,0.1351893577122505,0.11461853255601559,0.078644454874289,0.8700023193609326,0.1045402050905247,0.14754132569029318,0.12832875689173978,0.31117653434659404,0.25490671946763704,0.0007804796575974118,0.00221249596838625,0.0006951773316363763,0.004771072567687967,0.0013276847949034265,0.0021524859215574232
v,0.2049326470620682,0.0038439017199742107,0.0002081598865110163,0.019052697025543044,0.25478371547114026,2.8630976161762837e-05,4.228753794712046e-05,0.00022318263999992715,0.28784821891635826,6.099048319362484e-05,0.00015657758484812463,0.03490591288531265,0.0002898408575359161,0.05200714830640574,0.17808654499976906,0.00022066808405357617,2.253865205056695e-05,0.0692833068035106,0.0012414606566076537,0.0011634636011898067,0.0029170987885870376,9.301009143293054e-05,1.380033783972149e-05,0.0019533085273860866,0.00018143172649251558,0.00016380344873474672
w,0.059916263914503276,0.0002950660921668105,0.00013864150433361575,0.008162407911681682,0.1168057799384366,0.00022880434046992709,0.0006476265048634101,0.004774158645863246,0.0006246125832261312,4.1349411605227766e-05,0.0021781518269187194,0.01263889135912073,0.0005839477215472308,0.005797005116452936,0.33047804182783813,0.001207146447796729,5.791188818249761e-06,0.012757362047681435,0.023528201313365683,0.08237223232097947,0.00027749785704841957,2.6321870309869152e-05,0.0002616489764232601,0.00022316586494474362,0.003371689165411773,0.00022269634072576898
x,0.01883937857903907,2.761401060703075e-05,3.1093646472313536e-05,4.597276576779233e-05,0.21404459030375522,2.880188311933054e-05,1.9755198708017932e-05,9.362715102096136e-06,0.02203199193791771,5.736501429046732e-06,1.9698170613440456e-05,0.00030544297107023595,3.526428693631995e-05,0.0026208656774648997,0.01857541269441267,5.2256885858761226e-05,5.656881981082527e-06,0.001170019775082706,1.7866391331769583e-05,0.00011806014302411626,0.003934788366049721,1.5954176901776742e-05,5.3423762953156875e-06,0.0028041737630368994,0.00014935090526114474,3.8381893703688e-06
y,0.21736083500363623,0.1764684295250406,0.04171861457499762,0.050422739308256435,0.143745726447239,0.009098073817573505,0.02593998156813537,0.050089089986258495,0.00022157216377184053,3.972889871621736e-05,0.005949708692045417,0.425013516017651,0.06218641333591955,0.09791744504544292,0.03618128390812367,0.011763752370362692,0.0,0.24774012156725655,0.0568447139655051,0.22727710093077375,0.004567302106663002,0.004897224174539224,0.0024247208444323266,0.0025764015317761724,7.06828121707229e-05,0.0023574870970960865
z,0.011869129223989193,3.5726753573938307e-05,0.000730644125052819,7.804848000561889e-05,0.004523242832073589,9.357856365182507e-06,0.00012168809449358004,0.0003805413111384588,0.06433975365040388,7.826290280401158e-06,5.346738518968069e-06,0.0004173474136118815,3.4411277153498115e-05,0.00436906610163499,0.003472223489736102,0.0002263462097091935,0.0,0.0006381304759506693,0.0002497125493662587,0.0038489544871772876,0.0019106469730923157,1.7774784635069567e-05,0.0,4.8417490670472254e-06,0.0018122008062186259,0.0026603391555734385
